title,price_eur,surface_m2,price_per_m2,rooms,city,zipcode,latitude,longitude,url
Appartement à vendre 3 pièces 73.51 m² 269000 € La Jonchère-Les Sablons La Celle-Saint-Cloud (78170),269000.0,73.51,3659.37,3.0,La Jonchère-Les Sablons La Celle-Saint-Cloud,78170,,,https://www.seloger.com/annonces/achat/appartement/la-celle-saint-cloud-78/beauregard/248436567.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 5 pièces 108 m² 359000 € Val d'Albian-Parc de Diane Jouy-en-Josas (78350),359000.0,108.0,3324.07,5.0,Jouy En Josas,78140,,,https://www.seloger.com/annonces/achat/appartement/jouy-en-josas-78/val-d-albian-parc-de-diane/248306319.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 73 m² 425000 € La Gare Clamart (92140),425000.0,73.0,5821.92,3.0,Clamart,92130,,,https://www.seloger.com/annonces/achat/appartement/clamart-92/la-gare/248346477.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 66.41 m² 479200 € Plateau-Mont Valérien Rueil-Malmaison (92500),479200.0,66.41,7215.78,3.0,Rueil Malmaison,75001,,,https://www.seloger.com/annonces/achat/appartement/rueil-malmaison-92/plateau-mont-valerien/248442387.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Duplex à vendre 4 pièces 75 m² 259900 € Plateau du Moulin Conflans-Sainte-Honorine (78700),259900.0,75.0,3465.33,4.0,Plateau du Moulin Conflans-Sainte-Honorine,78700,,,https://www.seloger.com/annonces/achat/appartement/conflans-sainte-honorine-78/plateau-du-moulin/248545369.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 64 m² 288000 € Bord de Seine-Closeaux Rueil-Malmaison (92500),288000.0,64.0,4500.0,4.0,Bord de Seine-Closeaux Rueil-Malmaison,92500,,,https://www.seloger.com/annonces/achat/appartement/rueil-malmaison-92/bord-de-seine-closeaux/248388149.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 52 m² 247000 € Fronval Vélizy-Villacoublay (78140),247000.0,52.0,4750.0,3.0,Fronval Vélizy-Villacoublay,78140,,,https://www.seloger.com/annonces/achat/appartement/velizy-villacoublay-78/fronval/248324631.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 5 pièces 101 m² 499000 € La Ville Au Bois Viroflay (78220),499000.0,101.0,4940.59,5.0,La Ville Au Bois Viroflay,78220,,,https://www.seloger.com/annonces/achat/appartement/viroflay-78/la-ville-au-bois/248503603.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 76 m² 326000 € Val d'Albian-Parc de Diane Jouy-en-Josas (78350),326000.0,76.0,4289.47,4.0,Jouy En Josas,78140,,,https://www.seloger.com/annonces/achat/appartement/jouy-en-josas-78/val-d-albian-parc-de-diane/248292267.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D2&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 50 m² 250000 € Bezons (95870),250000.0,50.0,5000.0,3.0,Bezons,95870,,,https://www.seloger.com/annonces/achat/appartement/bezons-95/246267717.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D2&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 51.07 m² 165000 € Noisy-le-Grand (93160),165000.0,51.07,3230.86,3.0,Noisy-le-Grand,93160,,,https://www.seloger.com/annonces/achat/appartement/noisy-le-grand-93/248558193.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D2&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 89 m² 330000 € La Jonchère-Les Sablons La Celle-Saint-Cloud (78170),330000.0,89.0,3707.87,4.0,La Jonchère-Les Sablons La Celle-Saint-Cloud,78170,,,https://www.seloger.com/annonces/achat/appartement/la-celle-saint-cloud-78/beauregard/247201957.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D3&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 77.68 m² 349000 € Division Leclerc Châtenay-Malabry (92290),349000.0,77.68,4492.79,4.0,ORPI Le Plessis-Robinson,92350,,,https://www.seloger.com/annonces/achat/appartement/chatenay-malabry-92/division-leclerc/240146791.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D3&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 49 m² 205000 € Gondoles Nord I Choisy-le-Roi (94600),205000.0,49.0,4183.67,3.0,Choisy Le Roi,75002,,,https://www.seloger.com/annonces/achat/appartement/choisy-le-roi-94/gondoles-nord-i/248643153.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D3&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 60 m² 450000 € Jules Guesde Montesy Issy-les-Moulineaux (92130),450000.0,60.0,7500.0,3.0,Issy Les Moulineaux,75002,,,https://www.seloger.com/annonces/achat/appartement/issy-les-moulineaux-92/jules-guesde-montesy/248550997.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 3 pièces 72 m² 415000 € Plateau Gentilly (94250),415000.0,72.0,5763.89,3.0,Plateau Gentilly,94250,,,https://www.seloger.com/annonces/achat/appartement/gentilly-94/plateau/248503501.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 80 m² 325500 € Charles Gounod Saint-Germain-en-Laye (78100),325500.0,80.0,4068.75,4.0,Charles Gounod Saint-Germain-en-Laye,78100,,,https://www.seloger.com/annonces/achat/appartement/saint-germain-en-laye-78/charles-gounod/248450177.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 76 m² 425000 € Chemin de l'île Nanterre (92000),425000.0,76.0,5592.11,4.0,Chemin de l'île Nanterre,92000,,,https://www.seloger.com/annonces/achat/appartement/nanterre-92/chemin-de-l-ile/246966767.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 81 m² 299000 € Abbaye Créteil (94000),299000.0,81.0,3691.36,4.0,Abbaye Créteil,94000,,,https://www.seloger.com/annonces/achat/appartement/creteil-94/abbaye/245966397.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
Appartement à vendre 4 pièces 78 m² 278700 € Villenoy (77124),278700.0,78.0,3573.08,4.0,Villenoy,77100,,,https://www.seloger.com/annonces/achat/appartement/villenoy-77/244887113.htm?ln=classified_search_results&serp_view=list&search=distributionTypes%3DBuy%2CBuy_Auction%26estateTypes%3DApartment%26locations%3DAD04FR5%26numberOfRoomsMin%3D3%26priceMax%3D500000%26page%3D4&m=classified_search_results_classified_classified_detail_XL
